	id	name
0	trm_4a3fd79d0b779	graphemic buffer
1	trm_4a3fd79d09a55	auditory feedback
2	trm_56798c5f25b0c	context representation
3	trm_4d7fc763cf777	metacomprehension
4	trm_4a3fd79d0a781	language learning
5	trm_4a3fd79d09ece	convergent thinking
6	trm_557b493e4203a	positive feedback processing
7	trm_4a3fd79d0a419	goal
8	trm_4a3fd79d0b671	emotional bonding
9	trm_4a3fd79d0a9ad	motor program
10	trm_4a3fd79d0a15c	effortful processing
11	trm_4a3fd79d0a6b9	intermediate term memory
12	trm_568427366401c	sentence recognition 
13	trm_4a3fd79d0a25e	expertise
14	trm_4a3fd79d0b020	salience
15	trm_4a3fd79d0a072	deductive reasoning
16	trm_4a3fd79d0b0a6	sequence learning
17	trm_4a3fd79d0ba01	memory retrieval
18	trm_4a3fd79d0a80f	logic
19	trm_52405e33adafa	paranoia
20	trm_4a3fd79d0a891	memory
21	trm_4e31d365bc7e2	unisensory
22	trm_4a3fd79d0a920	metacognition
23	trm_4a3fd79d0b67d	empathy
24	trm_4a3fd79d09d58	cognitive heuristic
25	trm_557b476527a27	auditory tone discrimination
26	trm_4a3fd79d0a095	depth cue
27	trm_4a3fd79d0b607	set shifting
28	trm_4a3fd79d0a151	effort
29	trm_4fea25630ffb5	motion aftereffect
30	trm_557b493133416	place maintenance
31	trm_4a3fd79d0a9a1	motor planning
32	trm_4a3fd79d0b47b	visual buffer
33	trm_4a3fd79d0afda	route knowledge
34	trm_4a3fd79d0a0e7	dispositions
35	trm_4a3fd79d09e13	conflict detection
36	trm_4a3fd79d0a78d	language production
37	trm_4a3fd79d09919	attentional effort
38	trm_4a3fd79d0a803	listening
39	trm_4a3fd79d0a556	incidental learning
40	trm_4a3fd79d09764	adaptive control
41	trm_557b4b56de455	visual object detection
42	trm_4a3fd79d0af94	retrieval
43	trm_4a3fd79d0a375	fluid intelligence
44	trm_500d8839c2877	cone of confusion
45	trm_4a3fd79d09c28	categorization
46	trm_4a3fd79d0ba0d	active maintenance
47	trm_4fafd1626bf2b	addiction
48	trm_4feb44e5ae25b	unconscious perception
49	trm_4a3fd79d09ad5	auditory sentence comprehension
50	trm_4a3fd79d0a07e	deep processing
51	trm_4a3fd79d09f07	coordination
52	trm_4a3fd79d0a323	false memory
53	trm_4d7fa1ee2f870	phonemic paraphasia
54	trm_4c3e04d656f06	interference resolution
55	trm_4a3fd79d0aa76	object detection
56	trm_4a3fd79d0aeb6	reading
57	trm_4a3fd79d0b357	syntax
58	trm_5021684cba96c	domain specificity
59	trm_4a3fd79d0ab70	pavlovian conditioning
60	trm_525d8e198e0da	sensitivity to change
61	trm_4a3fd79d0b18f	source memory
62	trm_4a3fd79d0aaa4	object perception
63	trm_4a3fd79d09f7c	cue validity
64	trm_502abeab4e1d8	multistable perception
65	trm_4a3fd79d098c9	association learning
66	trm_55b6b9d7c9435	working memory maintenance
67	trm_5029515e29f7f	blindsight
68	trm_4a3fd79d0ae70	prospective memory
69	trm_4a3fd79d0ac7a	phonological code
70	trm_4a3fd79d0abaa	perceptual identification
71	trm_4a3fd79d0b6e9	discourse planning
72	trm_4a3fd79d0ab88	perceptual binding
73	trm_523c7c13bc55f	hyperactivity
74	trm_50297454e516b	transduction
75	trm_4a3fd79d0a3d2	gaze
76	trm_4a3fd79d0afa0	retrieval cue
77	trm_4a3fd79d0b8aa	sentence production
78	trm_4a3fd79d0ab7c	perception
79	trm_558c7ae1eaf86	arithmetic processing
80	trm_4a3fd79d0a32f	feature extraction
81	trm_55ce71c47f37b	risk aversion
82	trm_5521a45a397a6	Repetition priming
83	trm_4a3fd79d0ad1d	pragmatic knowledge
84	trm_4a3fd79d0ade8	procedural rule
85	trm_4a3fd79d0b507	visuospatial sketch pad
86	trm_557b4ab076338	semantic categorization
87	trm_4a3fd79d0a775	language comprehension
88	trm_559f0a5b4cd36	monetary reward prediction error
89	trm_4a3fd79d0adb7	problem solving
90	trm_4a3fd79d0b1d5	spatial memory
91	trm_50f3c0af04e37	life satisfaction
92	trm_5595bd2b92003	facial happiness recognition
93	trm_52583d9f2ad98	guilt
94	trm_523e034f9e69a	defiance
95	trm_4a3fd79d0aeef	repressed memory
96	trm_4a3fd79d0a08a	deep structure
97	trm_4a3fd79d0b9dd	figure ground segregation
98	trm_502954662d63e	feature integration
99	trm_4a3fd79d0ae7b	prospective planning
100	trm_4ff1fc04e22e8	autonoesis
101	trm_4a3fd79d0b98a	acuity
102	trm_4a3fd79d097ed	analogical encoding
